price,house_type,house_type_2,rooms,m2,elevator,garage,neighborhood,district
995000,planta 2,exterior,4,118.0,1,0,Castellana,salamanca
1130000,planta 3,exterior,2,78.0,1,1,Recoletos,salamanca
3600000,planta 2,interior,3,231.0,1,1,Recoletos,salamanca
3500000,planta 1,exterior,4,293.0,1,0,Recoletos,salamanca
1100000,planta 2,exterior,3,236.0,1,1,Prosperidad,chamartin
3750000,planta 1,exterior,4,238.0,1,0,Recoletos,salamanca
889000,planta 2,exterior,3,117.0,1,0,Universidad,centro
235000,bajo,interior,1,40.0,1,0,Gaztambide,chamberi
385000,bajo,exterior,2,118.0,1,1,Almenara,tetuan
1300000,planta 1,exterior,3,230.0,1,0,Embajadores,centro
960000,planta 3,exterior,7,204.0,1,0,Embajadores,centro
1500000,planta 5,exterior,3,135.0,1,1,Palos de Moguer,arganzuela
629000,planta 4,interior,2,64.0,1,0,Universidad,centro
420000,planta 2,exterior,2,53.0,1,0,Universidad,centro
640000,planta 2,exterior,3,115.0,1,1,Valdefuentes,hortaleza
580000,planta 4,exterior,1,87.0,1,0,Embajadores,centro
1350000,planta 1,exterior,3,224.0,1,0,Sol,centro
290000,bajo,interior,2,54.0,1,0,Lista,salamanca
979000,planta 2,exterior,4,110.0,1,0,Sol,centro
195000,bajo,exterior,3,140.0,1,0,San Diego,puente-de-vallecas
3650000,planta 10,exterior,3,362.0,1,1,Universidad,centro
959000,planta 1,exterior,2,142.0,1,0,Universidad,centro
1750000,chalet,exterior,4,250.0,0,0,Hispanoamérica,chamartin
268700,bajo,interior,1,48.0,1,0,Universidad,centro
560000,planta 1,exterior,3,104.0,1,1,Delicias,arganzuela
1560000,planta 1,exterior,3,145.0,1,0,Recoletos,salamanca
2500000,planta 1,exterior,3,227.0,1,0,Jerónimos,Jerónimos
385000,planta 1,exterior,2,95.0,1,0,Valdeacederas,tetuan
849000,planta 2,interior,3,111.0,1,0,Justicia,centro
890000,planta 5,exterior,1,84.0,1,0,Cortes,centro
234000,planta 2,exterior,3,62.0,1,0,Ventas,ciudad lineal
